CC	А	I союз противит разг а, тогда как, в то время как —	Хуш, ваъданг канча3— Кирк центнер дан — А кизлар-чи3 —	Юз» (Ойбек «О в шаба халар») Ну, каково тво« обяз I тельство3— По сорок центнеров — А у девушек3— Сто*
IJ	А	II межд 1, вырсжает вопрос удивление и т п Р, да3, что3, ними дединг? а3 что ты сказал3 а3 ростданми’ а3 неужели правда3 мен хам бораман, а3 я тоже пойду, да3 2 (произносится протяжно) выражает удивление, до гадку а, да, вот как, вот оно что, а, тушундим а, пончл а, биламан, биламан а, зияю знаю
QST	-а	(-я — после гласных иногда пишется отдельно) частица 1 выражает удивление недоумение, опасение со жаление, восхищение, утверждение қаранг-а, қандай ба~ ^ор! смотрите, какая весна» у жуда қув экан-а! какой он оказывается, хитрец» билмайман эмиш-а’ подумайте, он не знает1, аттанг-а! как жаль», какая досада» шамоллаб цолмаса майли-я’ как бы он ие простудился!, 2 выражает иронию иронический вопрос, билмайман дегин-а? ты го воришь, что не знаешь да3
N1,ADV	АБАД	вечность; // навеки то ~ поэт навеки навсегда на вечные времена на веки вечные
A1	АБАДИЙ	вечный, // вечно навеки навечно, навсегда -шуҳрат вечная слава ~ равишда, ~ суратда навеки, на всегда, ~ колдирмок оставлять навеки увековечивать
N1-VN	АБАДИЙЛАШ	увековечение
V-TV-CAUS	АБАДИЙЛАШТИРМОҚ	обеггмг^тиль
N1	АБАДИЙЛИК	вечность бессмертие
A2	АБАДИЯ	саодати абадня уст кн вечное счастье, бла гополучне блаженство Бу байрок машъал бучиб, саодати абадня иупини еритдн (А Қаҳҳор «Сароб») Эю знамя как маяк осветило путь к вечному счастью
ADV	АБАДИЯН	нареч уст книжн навеки, навечно, навсег да, Султонмурод у кизни — цулдан кеткизганига ишонди (Ойбек, «Навонн») Сутганмурад убедился что потер »л зту девушку навсегда
N1	АБАДИЯТ	уст книжн вечности бессмертие
ADV	АБАДУЛАЬАД	нареч уст книжн навеки, навечно, на всегда, ~га навсегда, на веки вечные
N1	АБАЖУР	абажхр
A1	АБАС	уст кн бесполезный, напрасный, тщетный, // без полезно напрасно тщетно
A1	АБГОР	разоренный разорившийся плачевный, жалкий ~ бўлмок разоряться лишаться всего приходить в пла чевное состояние ~ килмок разорять, пустить по миру приводить в плачевное состояние
N1	АБГОРЛИК	полож ине состояние разорившегося или разоренного человека разорение плачевное состояние
A1	АБДОЛ	уьТ книжн 1 благочестивый набожный 2 пе рен шутл человек не от мира сего
A2	АБЕРРАЦИОН	аберрационным ~ ҳодиса збероанион ное явление
N1	АБЕРРАЦИЯ	физ аберрация Ч абепрзнихнньй сфе-рик — сферическая аберрация хроматин - хроматическая аберрация ~ ходмсаси явление аберрации аберрационное явление
N1	АБЖАД	хслогнос члзчацпе восьми искаествеппых слов (плрвъ м из которых является абжад), сосгопцих из бл л в пооядке лоевиегс арабского алфавита и придл манных числового значения каждог буквы (от единицы до тысч чи)
A2	АБЖАҚ-	— булмоц повредиться поло 1аться разб! тьеч искалечиться, абждғд чиқди разбился вдребезги (поломал ся, разбился покалечился), этикнинг абжағи чицди сапоги истрепались ~ қилшоқ или абжагини чиқармоқ повоедпть. полом пъ, разбить, искалечить
A2	АБЖИР	ловкий, проворный расторопный, разбитном, цепким
N1	АБЖИРЛИК	ловкость, проворство, расторопность цепкое то ~ билаи ловко проворно, расторбпьо
A2	АБЗАЛ	сбруя \пряжь от~и конская сбруя упряжь
V-TV	АБЗАЛЛАМОҚ	снаряжать (лошадь) надевать сбрхю (на лошадь) седлать (коня)
N1	АБЗАЦ	абзац
N1	АБИРА	правнук, правнучка, набира-~лар см набира
A2	АБЛАК	чубарый (о масти лошади)
N1	АБЛАҲ	1 глупец, дурак,//гллпый, 2 подлец, мерзавец, негодяй // подлый, мерзкий
ADV	АБЛАҲЛАРЧА	нареч глупо по дурацки, подло
N1	АБЛАХЛИК	глупость дурацким поступок подлость, мерзость
A1	АБЛАХОНА	гллпо, по дурацки,//глупый, дурацкий, ~ хатти-харакат В Дурацкий поступок 2) годлый поступок
N1	АБОНЕМЕНТ	абонемент // абонементный — дафтарча-си -бонементная книжка
N1	АБОНЕНТ	абонент ~ бу л мок
N1	АБОРТ	млд аборт — қилмоқ делать аборт
A2	АБОРТИВ	абортивный
N1	АБР	/.о,т книжн облако, тхча, -н навбаҳор весенняя тл ча весе чш е облака
N1	АБРАЗИВ	абразив //абразивный ~ материаллар абразивные матер талы
N1	АБРИШИМ	вид цветной шелковой ткани, ~ тун шёлковый халат
N1	АБРЎ	поэт боовь брови
N1	АБРУКАМОН	Чоэт изогнутые брови //с изогнутыми бровях*И, С бровями дугой
N1	АБСОЛЮТ	I филос абсолют
A2	АБСОЛЮТ	II абсолютней ~ ҳакиқат филос абсолютная истина — микдор мат абсолютная величина ~ нуль физ абсолютный нуль ~ ер рентаси эк абсолютная зе дельная рента
N1	АБСОЛЮТИЗМ	полит абсолютизм
A2	АБСТРАКТ	абс’трзктпый ~ меҳиат эк абсракгннй тру д ~ равмшда абстрактно
V-TV	АБСТРАКТЛАМОҚ	абстрагировать
V-TV-CAUS	АБСТРАКТЛАШТИРИЛМОҚ	страд от абстракт лаштир-мок к^стр^тирозатцея быть абстрагируемым
V-TV-CAUS	АБСТРАКТЛАШТИРМ0Қ	абстрагировать
N1	АБСТРАКТЛИК	л бет о а лтн ость
N1	АБСТРАКЦИЯ	абстракция
N1	АБСЦЕСС	мед абсцесс
N1	АБСЦИССА	млт абсц» сса
N1-NAT	АБХАЗ	абхаз, абхазец, // абхазский ~ тили абхазский язюк
ADV	АВАЙЛАБ	1 двспр от авайламоц; 2 нареч бережно, осторожно, — кутармоц осторожно почнять харажат қилмоқ бережно расходовать
V-TV	АВАЙЛАМОҚ	беречь, оберег пъ обращаться беоежчо, осторожно
N1	АВАНГАРД	авангард //авангардный Коммунистах партия ишчилар синфинннг —идир Коммунистическая пар тия — аван-срд рабочего класса
N1	АВАНГАРДЛИК	отел сущ от авангард, — роли аван гарднтя роль
N1	АВАНС	аванс,//авансовый ~ хисоботи авансовый от чет, — олмок получать аванс, — бермоқ выдавать «ване, авансировать
N1	АВАНТЮРА	авантюра
N1	АВАНТЮРАЧИ	авантюрист
N1	АВАНТЮРИЗМ	авантюризм
N1	АВАНТЮРИСТ	авантюрист
A2	АВАНТЮРИСТИК	а в аитюристический
N1	АВАНТЮРИСТЛИК	авантюризм // авантюристические — сиесати авантюристическая политика
N1-NAT	АВАР	аварец, // аварский, — аел аварка ~ тили авэр счий ? зык
N1	АВАРИЯ	авария //аварийный, — бригадаси аварийная бригада, —га. учрамоқ поп егь в аварию, потерпеть ава рию
N1	АВАХТА	уст гауптвахта, арестным дом полицейский участок
N1	АВАҒА	1 праправнук праппазнучка, 2 дальнее потом с^во — чавага дальнее потомство дальние родственники, —мы*нг —си седьмая вода на кисете
N1	АВБОШ	уст хулиган, баламут
N1	АВВОШЛИК	уст хулиганство бесшнство
ADV,N1,POST-ABL	АВВАЛ	1 раньше, прежде, в прежнее время, 2 сначала, сг₽рва, звг — прежде всего, раньше всего, первым доч гам, — ўипа, кейин суйла погов сначала подумай, потом говори, — йулдош, кеиин йул пос а сначала попутчик, а потом путь, — таом, баъдаз калом погов снач 1ла угоще мне (буке еда), а разговор потом 3 начало, — м(га) спер ва сначала, вначале, — боши начало, зачин (чего л), —и ва охирн чача по и конец (чего л ), — бошдан с самого на •■ала -дан охир с начала до конца цепиком и полностью 4 первый, начальный, ранчий, — баҳор ранняя весна о послелог, управляющий исходным падежом до (кого чего I) пеоед (кем чеч-л ), урушдан — до войны
ADV	АВВАЛАН	уст — аввало
ADV	АВВАЛГИДЕК	нар”Ч по прежнему, как прежде, как и раньше, у — куп укийди он по прежнему много читает
ADV	АВВАЛГИЧА	= аввалтидек
N1	АВВАЛИ(ГА)	си аввал 3
AV	АВВАЛЛАРИ	юреч раньше, в прежние времена
ADV	АВВАЛО	нареч прежде всего, первьм долгом, сначала, С’юоЕа во пев вых — шуни айтмш керак-ки,.. прежде всего следует еКа=ать что,
N1	АВГУСТ	август //августовский — ейида в августе ме ся1 е — кунларининг бирида в один из августовских дней, в од 1Н из дней августа
N1	АВЖ	I высшая (кульминационная) точка, вершина, агогеи, зенит, ғўзаниьг —-и фаза наиболее полной вегеТа пни хлопчатника — (и) да в самом разгаре в расцвете Бозоряинг ғовур-ғувурк - да. (Ойбек, «Қутлуғ кон) Ба зарный шум и гам в разгаре , —и пайти 1) самое поахо дящее удобное (для чего л ) время 2) разгар (чего л) —в ншлаш пайти самое время работать — н йигим-терим пайти I аз” ар уборочных работ, страда, Авжи умна б кула-диган чоғииг ку (Ойбек, «Кутлуғ цои») Ведь самое время тебе гулять и весеплгься, — олмок, —ига минмоқ, — ига чнкмок достигать высшей точки, апогея, разгораться, уси лпваться, становиться очень сильным вспыхивать (о на ком л легенда) мунозара — ига чикди дискуссия в самом разгар" ~ олдирмоқ доводить до высшей точки, до кр 1й ности уалмвать раздувать, разжигать (напр войну) развертывать, социалистах мусобакани кенг — олдирмок широко развеэнхть социалистическое соревнование, 2 чуз самая высокая нбта в мелодии
V-TV-CAUS	АВЖЛАНТИРМОҚ	доводить до высшей точки, до краиност? усиливать, раздувать, разжигать (напр вой ну) развёртывать
A1	АВЖЛИ	гуз исполняемый местами с резким перехбдом в верхний регистр
A1	АВЖСИЗ	чуз исполняемый на низких нотах без рез-ю х п( рех нов в верхний регистр
N1	АВЗО	[авзои] 1 настроение, душевное состояние, унинг — и бузук 1) у него плохое настроение он не в духе 2) он что то замышляет, он задхмал что то недоброе 2 вид выражение лица — идан билмоц узнать (что 1) по виду, по выражению (чьего я) лица 3 состояние, поло жение, хавоиинг —и бузук погода неважная погода хму ригься — ичи олмоц прощупать позонтировать
N1	АВЗОИ	с г авзо
N1	АВИАБАЗА	(авиация базаси) авиабаза (авиационная бТ’Ч1
N1	АВИАБОМБА	(авиация бомбаси) авиабомба (авиациои ная бомба)
N1	АВИАДЕСАНТ	(авиация десанта) авиадесант (авиации птый теса нт)
N1	АВИАДЕСАНТЧИ	авиадесантник
N1	АВИАЗАВОД	авиазавод, авиационный завод
N1	АВИАКОНСТРУКТОР	авиаконпруктор АВИАЛИНИЯ шиа линия Москва — Тошкент — си авиа линия Москв I — Тошкенг
N1	АВИАМОДЕЛЧИ	авиамоделист
N1	АВИАМОДЕЛЧИЛИК	авиамоделизм, — тўгараги авиа ь сдельный кружок
N1	АВИАМОДЕЛЬ	авиамодель
N1	АВИАМОТОР	(авнацион мотор) авиамотор (авиацион ныи мотор)
N1	АВИДМОТОРСОЗЛИК	авиа моторостроение авиамото ростроительныи — заводи авиамоторостроительный завод
N1	АВИАНОС	уст авианосец
N1	АВИАНОСЕЦ	авианосец
N1	АВИАПОЧТА	авиапочта
A2	АВИАЦИОН	авиационный
N1	АВИАЦИЯ	авиация, Ц авианионнь й, — саноати авиационная пром ы ш ценность
N1	АВЛИЁ	I святой, чудотворец Меи шундай —манки, агар тош еки дарахтни чақирсам ол симга дарров келади («Афанди») Я такой чудотворец, что если кликну камень или дерево, они тотчас предстанет передо мной, 2 перен раз-* шутл Слаженный, не от мира сего
A2	АВЛИЁНАМО	1 похожий на свят эго, 2=»= авлиё 2
A1	АВЛО	книжн лучшим, предпочтительный, превосход-ь 1 Ч 1хчше предпочтительнее
N1	АВЛОД	1 потомок, потомки, потомство, дети род, поколение —дан—га из рада в род, у деҳқои — идаи он родом из крестьян, ёш — молодое потолскре, шонли комсомол —и славное комсомольское племя, 2 родственники), родил у хам бизнидг — ими-» он также наш родственник
N1	АВЛОД-АЖДОД	1 поколения, ряд поколений (по восходящей и нисходящей линчи) 2 потомки, 3 предки 4 родич, унинг — н ишчи оп потомственный рабочий, Унинг—ири сураб қарайик. («Муродхон») Расспросим какого он происхождения
N1	АВОМ	уст 1 простонародье, простой люд, чернь — халқ простои народ, — тали просторечие 2 перен иегра чогные невежественные люди
N1	АВРА	лицевая сторона, верх (отежды, одеяла),—тўн халат без подклапки
N1	АВРА-АСТАР	верх и подкладка (одежды, одеяла), — чопон легкии (без ваты) халат (т с состоящий из мате риа и подкладки) —инн ағдармб ташпамоқ 1) псревер нуть (что л ) напз”анку 2) пер^я раскритиковать (кого что л ) вскрывать подоплеку (чего л ) раскрывать (чье л) нутро, Унинг куз олдида бу «азиз» оиланмнг —и очила-верди (П Турсун «Уқитувчи») На его глазах раскр1 ва псь псе нутро этой «святой» семейки
N1	АВРАЛ	аврал//авральный — ишлар '•вратшыс работы
V-TV	АВРАМОҚ	1 заговаривать завораживать заклинать (произносить магические слова обладающие по поверью, волшебной или целебной силой напр при укусе скорпио на) гипнотизировать 2 за 1?ичвать приманивать обольщать, 3 перен обманывать, ловко (тонко) провести, заговаривать зубы, отвлекать внимание морочить голову авраб-савраб действуя всякими обманными путями, угово рами и посулами
N1	АВРАТ	1 рел часть тела (для мужчин— от пояса до коген для женщин—от кистей рук до или и от шеи до ступней ног) которую по шариату следовало закрывать 2 разг женщина 4— япроқ фиговый чисток
N1-VN	АВРАШ	1 и д от аврамок, 2 обман
N1	АВРАШ-АЛДАШЛАР	1 обманы и ухищрения 2 обмз ны и посулы
N1	АВРОКЧИ	1 колд и заклинатель 2 обманщик
N1	АВРОҒИЧ	= аврокчи.
A1	АВСАТ	уст к низы средний, посредственный //средне
N1	АВТОБАЗА	(автомобиль базаси) автобаза (автомобиль ная база)
A2	АВТОБИОГРАФИК	автобиографмче кии автобиогра фичныи — повесть автобиографическая повесть
N1	АВТОБИОГРАФИЯ	автобиография
N1	АВТОБЛОКИРОВКА	ж д автоблокировка,//автобто Кировечный — курилмаси автоблокировочное устройство
N1	АВТОБУС	автобус //автобу сный, — катнови автобусное сообщение
N1	АВТОГЕН	зех автотсн //автогенный —сварка автоген нзя сварка
N1	АВТОГРАФ	автограф
A2	АВТОГРАФИК	автографически! — қўл ёзма автографи ческая рукопись
N1	АВТОЗАВОД	(автомобиль заводи) автозавод (автохо Сильный завод)
N1	АВТОКАМЕРА	(автомобиль камераси) автокамера (ав томоби льна я ы м с ра)
N1	АВТОКОЛОННА	(автомобиллар колоннаси) автоколон на (автомобильная колонна)
N1	АВТОЛ	тех автол // автоловый
N1	АВТОМАТ	автомат, // автоматический Қалбда газа б кмлда автомат, кирнб бордик олов цишлоцца (Д Файзи ев/ ’С гневом' в сердце с лғгцигапэтг в док<гх ви-иЛп" с пылающее село — телефон телефон автомат — ручка а в томат!ческая ручка
A2	АВТОМАТИК	автоматический — суратда, — равишда автомата гески
V-IV	АВТОМАТЛАШМОҚ	автоматизироваться переходить на автоматизацию
V-TV-CAUS	АВТОМАТЛАШТИРИЛМОҚ	страд от автоматлаштир-мок автоматпзиоовагься быть автоматизируемым
N1-VN	АВТОМАТЛАШТИРИШ	1 и д от автоматлаштирмок, 2 автоматизсция (перевод на автоматизацию) агрегат-лариинг бошцарилишиии — автоматизация управления аг регатами
V-TV-CAUS	АВТОМАТЛАШТИРМОҚ	автоматизировать, технологии процессларии — < втом визировать технологические про цессы
N1	АВТОМАТЧИ	автоматчик, —лар ротаси воен рота ав томатчиков — аёд автоматчица (женщина работающая на авто матине ее он станке)
N1	АВТОМАШИНА	автомашина
N1	АВТОМОБИЛСОЗЛИК	автомобилестроение // автомо битестроитсчьиый, — факультета автомобилестроительный факу чыет
