CC	А	I союз противит разг а, тогда как, в то время как —	Хуш, ваъданг канча3— Кирк центнер дан — А кизлар-чи3 —	Юз» (Ойбек «О в шаба халар») Ну, каково тво« обяз I тельство3— По сорок центнеров — А у девушек3— Сто*
N1	АВТОМОБИЛЬ	автомобиль //автомобильный //— хай-дамоц управлять автомобилем — заводи автомобильный завод — еаноати автомобильная промышленность
A2	АВТОНОМ	автономный — республика автономная рес п} блик I — область автономная область
N1	АВТОНОМИСТ	полит автономист Қўкон —лари ист кокандскщ автономисты (участники контрреволюционной национа/шетнеескои Кокандскои автономии в 1917 г)
N1	АВТОНОМИЯ	автономия
N1	АВТОНОМИЯЛИ	пользующийся или обладающий авто номиеи авточомн а и
N1	АВТОНОМИЯЧИ	= автономист.
N1	АВТОНОМЛИК	азтономность
N1	АВТОПАРК	(автомобиллар парки) автопарк (автомо Сильный парк)
N1	АВТОПЙГА	(автомобиллар пойгаси) автогонки (авто мобч л! ные гон <и)
N1	АВТОР	автор //авторский —лар коллективи авторский коллектив кол гектив авторов —листа авторски» лист
N1	АВТОРЕМОНТ	— заводи авторемонтный за во л
N1	АВТОРЕФЕРАТ	автореферат, диссертация —и авторе ферат диссертации
N1	АВТОРЛИК	авторство //авторский — хукуки твтор слое право — гучоҳцомаси авторское свилстелгство
N1	АВТОРУЧКА	авторучка
N1	АВТОСУГОРҒИЧ	(автоматик суғорғич) с х автопоил ка (автом ! гичсская поилка)
N1	АВТОТРАНСПОРТ	(автомобиль транспорта) твтотран спорт (автомобильной грлнепорт)
N1	АВТОХУЖАЛИК	(автомобиль хужалиги) звтохозяиство ' в^омобильное хозяйство)
N1	АВТОЧАНА	автосани //автосаппьи —лар помгаси ав тосанные гонки
CS	АГАР(ДА)	союз условн (обычно сочетается с ггагола ми в условном наклонении) если если же, а если в слу чае если если бы агар да бу китоб мен да булса эд и мен у ни сизга берар эдим если бы V меня была эта книга я дал бы ее вам Ащр о там л ар бир гарафга цараб юрган-ларида ер аг цари л чб кетар эди-ку’ («Афанди») Рели бы все люди ищи в одном направлении то земля переверну 1гсь бы < ўтай - помереть мне иа месте (божба)
CS	АГАР-МАГАР	разг если бы ца кабы
A1	БЕДАРАҚ	без вести, безвестно, бесследно, // безвест ный бесследный, ~ йуколган пропавший без вести, — булиб кетмоц пропасть без вести, исчезнуть
A2	БЕДАРВОЗА	1 не имеющий ворот, 2 перен бесконтрольный, никем не управляемый, вольный
A1	БЕДАРМОН	 — дармонсиз; — тортмод слабеть. чувствовать слабость
N1	БЕДАРМОНЛИК	: дармонсизлик.
ADV	БЕДАХМАЗА	 без лишних хлопот и забот
N1	БЕДАХОНА	сарай для клевера, сена геном т
N1	БЕДАЧИЛИК	люцеоноводство, возделывание люцерны, — хўжалиги люцерновое хозяйство
A2	БЕДИЛ	1 ъ-чижн отчаявшийся, унылый печальный, грустный 2 перен нерасположенный (к кому л ) питаю щий нелюбовь, охладевший (к кому-л), не любящий (кого-л ), 3 книжн без памяти влюбленный
A1	БЕДИН	 = динсиз
N1	БЕДОДЛИК	 несправедливость, беззаконие
A1	БЕДОМ-ДАРАК	 без вести безвестно, бесследно, // безвестный бесследный, — булиб кетмоқ пропасть без вести, исчезнуть
N1	БЕДОНА	 | сорт винограда без косточек, 2 козлиная кожа лестной выделки, — махси ичиги из козлиной кожи
N1	БЕДОРЛИК	 1 бодрствование, бессонница, 2 перен бдительность, зоркость
A2	БЕДОРХОБ	 1 бессонный 2 полусонный, дремчющнй
N1	БЕДОРХОБЛИК	 1 бессонниц^ 2 сосюян с по чухна, дремота
V-TV	БЕЖАЛМОҚ	 страд от бежамоқ украшаться наряжаться, быть украшаемым, наряжаемым оформлялься, быть оформляемым, деворий газета яхши бежал ган стенгазета хорошо оформлена
A2,N1	БЕЖАМА	 1 укп^шенныи, нарядный красиво офор м Ленным, // украшение, убранство 2 перен неодобр ви тиевзлый вычурный, — услуб витиеватый стиль
A2	БЕЖАМАДОР	 1 украшенный, нарядный, с украшениями 2 перен неодобр витиеватый, вычурный
A2	БЕЖАМАЛИ	 -■ бежамадор
A2	БЕЖАМДОР	 = бежамадор.
V-TV	БЕЖАМОҚ	 укрпп. то, наряжать, оформлять (красиво, со вкусом) биноларни — украшать здания
A1	БЕЖАНЖАЛ	 без скандалов, без споров, спокойно, // спокойный у ~ юра олмайди он не может обойтись без скандалов
A1	БЕЖИЗ	 — эмас неспроста, не зря, недаром, не без ос нования, не без причины бу хат — эмас это письмо (на писано) неспроста
A2	БЕЖИРИМ	 аккуратный и изящный, миниатюрный, оёгида — хром этик на ногах у пего изяшные хромовые сапоги, —гина киз миниатюрненькая девушка
N1	БЕЖИРИМЛИК	 изящество, миниатюрность
A1	БЕЖО	 1 не на месте китоблар ~ булиб колибди книги оказались не на месте, 2 неуместный, неподходящий, // не уместно, некстати 3 беспокойный, тревожный, // беспокой но, тревожно, куз(лар)и — 1) в глазах у него смятение тревога 2) г таза его так и бегают, по его глазам видно, что он задумал 1тото недоброе кўнглим — буляпти на душе (у меня) неспокойно тревожно, я в смятении, 4 не хорошо, дурно. унииг юриши — I) он дурно ведет себя 2) он замыслил что то недоброе ~ юрмоц или —қадам босмоқ дурно вести себя
A1	БЕЖОИ	 1 обл — бежо 2, 2 без места, пристанища
A1	БЕЖОН	 = жонсиз
A2	БЕЖОҒЛИК	 1 украшенный, разукрашенный, накрытый — дастурхон (стол) накрытый стол, 2 находящийся в полном порядке, упорядоченный, аккуратный, обставлен пый, убранным, прибранный уютчый ~ уи обставленная комната ~ иш — тежоглик поел дело, находящееся в п »л ном порядке — всегда экономное,беки ики - бекское нз готово, для бека вес всегда готово соотв царю вина не курить, пива неварить — всё готово
N1	БЕЗ	 1 ! анат железа қалқонсимон ~ щитовидная же леза лимфа—пари лимфатические железы, ички секреция —лари железы внутренней секреции, 2 желвак, 3 не послушный, упрямый, толстокожий такой Которого НИ чем не проймешь нега —(дай) булиб турасан? что ты стоишь как печь?
N1	БЕЗ	II текст бязь, // бязевый
A2	БЕЗАВОЛ	 1 не знающий заката, немеркнущий, бес смертный, вечный, — ^аёт бессмертная жизнь ~ шуурат ьемеркнучцая слава, 2 не знающий упадка, вечно процве тающий, ~ ўлка вечно процветающий край
N1	БЕЗАК	украшение — моллари украшения, предметы украшения
A2	БЕЗАКДОР	- безакли
A2	БЕЗАКЛИ	 имеющий^ украшеция, украшенный,^ разукра шеннЫй
V-TV	БЕЗА.ЛМОҚ	 страд, от безамоц украшаться, наряжаться; оформляться; быть украшаемым, наряжаемым; быть оформляемым (напр. о задании, стенгазете и т. п); уйма нақшлар бил ан безалган уй дом, украшенный резным орнаментом.
V-TV	БЕЗАМОҚ	 украшать, наряжать; оформлять; ҳақнқатни безаб кўрсатмоқ приукрашивать действительность.
V-IV	БЕЗАНГЛАМОҚ	 1 нервно вздрагивать; брыкаться; 2 выражать нетерпение (напр. мимикой); передёргиваться от отвращения; выходить из себя; дори десанг безанглай-ди о лекарстве он и слышать не может
V-TV-CAUS	БЕЗАНГЛАТ.МОҚ	понуд. от безангламоқ.
V-IV-REFL	БЕЗАНМОҚ	еозер. от безамоц наряжаться, украшаться, прихорашиваться.
V-TV-CAUS	БЕЗАНТИР.МОҚ	 1 понуд. от безанмоқ; 2 = безатмоц.
A1	БЕЗАРАР	 1 безвредный, безобидный, // без вреда; 2 безубыточный; // безубыточно, без убытка. 3 невредимый; //в целости и сохранности, без (каких-л) повреждений.
V-IV	БЕЗАТИЛМОҚ	 страд. от безатмоқ безалмоц.
V-TV-CAUS	БЕЗАТМОҚ	 I страд, от безамоц; 2 ~ безамоқ.
A2	БЕЗАХА	 неповреждённый, непобйтый, непомятый (о плодах, фруктах); — о дм а недобитое яблоко; ~ цовун неповреждённая, непомятая дыня; мевани уринтирмасдан, ~ ғ-илиб узиш керак фрукты следует собирать осторожно, не причиняя повреждений.
V-TV-COOP	БЕЗАШ.МОҚ	 совм. от безамоқ.
A1	БЕЗАҲМАТ	 1 без труда; // нетрудовой; 2 без затруднения, не испытывая тяготы, легко.
IDEO	БЕЗ-БЕЗ	 ~ оғрнмоқ ныть, ломить; оеқларим ~ оғрияп-ти у меня ноги ноют; у меня ломит ноги (от усталости); — қилмоқ 1) = — огримок; 2) == безилламоқ
N1	БЕЗБЕТ	 наглец; // наглый, бесстыдный, бесстыжий.
N1	БЕЗБЕТЛИК	 наглость; ~ қилмо^ проявлять наглость; поступать нагло-
N1	БЕЗГАҚ	малярия, лихорадка;//малярийный; унинг без-гаги тутяпти его трясёт малярия; ~ дори разг, хинин; — чивини анофелес (малярийный комар).
N1	БЕЗГАЛДАҚ	зоол. стрепет.
V-TV-CAUS	БЕЗДИР.МОҚ	 понуд. от безмо^ отбивать охоту (к чему-л.); вызывать чувство отвращения (к себе или к кому-чему-л.); отваживать (от чего-л.); қўполлигинг сен дан ҳаммани бездирди твоя грубость всех оттолкнула от тебя; бекорчмлик уни турмушдан бездирди безделье отравило ему жизнь; итини уравериб уйидан бездирди побоями ои отвадил свою собаку от дома.
A2	БЕЗИЁ	 без блеска, тусклый, ослабевший (о зрении); ~ юлдузлар тускло мерцающие звёзды.
A1	БЕЗИЁН	 = безарар.
V-IV	БЕЗИЛЛА.МОҚ	 1 = безангламоқ 1; 2 побаиваться опасаться (чего-л. неприятного или испытанного раньше); тишимни олдирай десам юрагим безиллаяпти хотёл бы удалить зуб. но побаиваюсь; сенмнг х архаш ан гдан безил-лаб қолиоман мне осточертели твой капризы; 3 ныть, ломить; оекларим безиллаб огриялти у меня нбгя ноют; у меня ноги ломит (от усталости)
V-TV-CAUS	БЕЗИЛЛАТ.МОҚ	 понуд. от безилламоц 2, 3.
A2	БЕЗЛИ	 анат. железистый; ~ эпителий железистый эпителий.
V-IV	БЕЗМОҚ	 терять охоту (к чему-л): чувствовать отвращение (к кому-чему-л.); доридаи бездны мне опротивели лекарства; бекорчидикдан бездим мне опротивело безделье.
A2	БЕЗОВТА	 1 беспокойный, обеспокоенный, неспокойный, тревожный, встревоженный; 2 хлопотливый, полный забот; — бўлмоқ 1) беспокоиться, быть обеспокоенным, встревоженным; 2) хлопотать, заботиться (о чём-л.); 3) испытывать беспокойство (от неудобства или боли); ~ қилмоқ 1) беспокоить (кого-л.) тревожить (кого-л.); 2) доставлять хлопоты (кому-л.); кечирасиз, бемаҳалда сизим ~ қилдим извините, что я побеспокоил вас в такой поздний час; 3) беспокоить, причинять неудобство цлл боль; чи-вин ~ килмаяптими? комары не беспокоят (вас)?; уни уйқудан ~ кмлманг не прерывайте его сон; не мешайте ем\' спать: 3 беспокойный человек непоседа.
V-IV	БЕЗОВТАЛАНМОҚ	 = безовта бўлмоқ (см. безовта 2).
N1	БЕЗОВТАЛИК	 1 беспокойство, чувство тревбги; 2 беспокойный нрав, непоседливость
A2	БЕЗОР	питаюшнй отвращение (к кому-чему-л.); изведённый (кем-чем-л.); ундан ҳамма — он опротивел всем; ~ бўлмоқ испытывать отвращение (к кому-чему-л.); унинг эзмалигидан ~ бўлдим мне надоело его многословие; килмок надоедать, опротиветь (кому-л.); изводить (кого-л.); вызывать (к кому-л.) отвращение; дилозордан худо — поел, обидчик и богу не угоден.
N1	БЕЗОРИ	хулиган.
A2	БЕЗОРИЖОН:	 — цилмок 1) наскучивать, надоедать (кому-л.); 2) изводить (кого-л.), не давать покоя.
V-TV	БЕЗОРИЖОН ҚИЛ	
N1	БЕЗОРИЛИК	хулиганство; — қилмоц хулиганить.
A2	БЕЗОТ	1 непородистый; 2 уст. незнатный, не принадлежащий к привилегированным сословиям феодального общества.
 разг. 1 смотреть тупо и бессмысленно; пялить глаза; нега безраясан, гапир! что ты уставился, говори!; 2 застыть на месте, остолбенеть (от удивления, изумления и т п.).	БЕЗРАЙ.МОҚ	V-IV	.
V-TV-CAUS	БЕЗРАЙТИР.МОҚ	 понуд от безраймок.
A1	БЕИБО	== ибосиз,
ADV	БЕИЖОЗАТ	 нареч. без разрешения, без позволения, не спросись.
A1	БЕИЗ	1 == изенз; 2 бесследный; // без следа, бесследно; ~ йўқолиб кетмоц исчезнуть без следа.
A1	БЕИЛЛАТ	 безупречный, безукоризненный, лишённый недостатков, или пороков; арзон — эмас, миммат беҳик-мат эмас поел, дешёвый — не без изъяна, а дорогой — не без достоинств
A1	БЕИЛТИФОТ	 невнимательный (к кому-л.); немилостивый. нелюбезный; // без внимания, нелюбезно
A1	БЕИМЗО	без подписи; анонимный; ~ хат анонимное письмо.
A1	БЕИМОН	 — имонсиз.
A1	БЕИНТИЗОМ	— ннтизомсиз.
ADV	БЕИСТИСНО	нареч. книжн. без исключения, не делая исключений.
A1	БЕИХТИЁР	 невольный, непроизвольный; машинальный, // невольно, непроизвольно, помимо своей воли: машинально; — ҳаракат невольное, машинальное движение; — кулнб юборди он невольно засмеялся; мен дан ~ без моего разрешения.
A1	БЕИШ	 = ишсиз; — бўлмоқ быть свободным, не иметь дела юш работы; — кирилмасин! без дела не входить!
A1	БЕИШКАЛ	гладко, без затруднений; без сучка без задоринки.
ADV	БЕИШТИБОҲ	книжн. без сомнения, не сомневаясь.
N1	БЕК	I ист 1 бек (1 титул знатного лица: 2 правитель какого-л. района или города в среднеазиатских ханствах в эпоху феодализма); бек ойим госпожа (жена или мать бека, а также форма обращения к ним); 2 составная часть имён собственных мужских; 3 присоединяется к мужским именам, придавая оттенок уважения; -ф- узн(га) хон, узн(га) — сам себе господин, сам бог и царь,
A2	БЕК	II разг. = берк
N1	БЕКА	1 ист.* жена бека (см. бек I I, 2); 2 госпожа хозяйка дома, туй —си главная распорядительница тбя (см. туй).
A1	БЕКАМИ-КЎСТ	 1 безупречный, безукоризненный, без малейшего упущения, без какого бы то ни было недостатка; идеальный // безупречно, безукоризненно, идеально; рўзғоримиз — наш дом — полная чаша; ишни — бажармоқ выполнять работу безукоризненно; 2 сполна, целиком полностью без недостачи
N1	БЕКАМИ-КЎСТЛИК	 1 безупречность, безукоризненность, исчерпывающая полнота, полное совершенство, идеальность; 2 отсутствие недостачи или нехваток.
A2	БЕКАС	уст. не имёюшнй близких, одинокий, покинутый, брошенный.
N1	БЕКАСЛИК	уст. одиночество; Отанг ҳажга кетгандан бери яна бекаслигим ортди (Ҳамза) С тех пор как твой отец отправился в паломничество, я ещё сильнее почувствовала своё одиночество^
N1	БЕКАТ	 1 ист. почтовая станция; 2 место или пункт остановки (в дороге); 3 перец, рубеж, ступень (развития).
N1	БЕКАЧ	1 ист. жена или дочь бека (см. бек 1 1, 2); 2 уст, почтительное обрашёние к женщинам; 3 Бекач (имя собств. женское).
N1	БЕКВАЧЧА	 ист. сын бека, потомок бека {см. бек I 1. 2).
N1	БЕКЗОДА	 = беквачча.
N1	БЕКЗОД	
N1	БЕКЗОТ	 разг. = бекзод(а).
A2	БЕКИК	= берк.
N1	БЕКИКЛИК	отел. сущ. от бекик.
V-IV	БЕКИЛМОК	 закрываться, затворяться, запираться, быть закрываемым, затворяемым, запираемым.
V-IV-COOP	БЕКИНИШ.МОҚ	 совм. от бекиимоқ.
N1	БЕКИНМАЧОҚ	прятки (игра); ~ ўйнамоқ играть в прятки.
V-IV	БЕКИНМОҚ	 прятаться, укрываться; офтобдан — прятаться от солнца; у ига — спрятаться в комнате.
V-TV-CAUS	БЕКИНТИР.МОҚ	 понуд. от бекиимоқ прятать, укрывать, давать возможность спрятаться или укрыться.
A1	БЕКИТИКЧА	 скрытый, тайный;//скрытно, тайно, исподтишка, украдкой.
V-TV	БЕКИТМОҚ	 1 закрывать, затворять, запирать; эшикни цулфлаб — закрывать дверь на замок; яшикни қопқоқ бв-лан — закрывать ящик крышкой; китобни — закрывать книгу, йўлни, бскитиб қўймоқ закрыть дорогу; 2 прятать, укрывать, юзини офтобдан — прятать лицо от солнца; 3 перен. таить, скрывать; сир — хранить тайну; мен дан сир бекитади он скрывает свой секреты от меня, он не делится со мной; бнровнинг айбиии — покрывать чью-лнбо вип\.
